==========================================
SLURM_JOB_ID = 2620775
SLURM_NODELIST = gnode061
SLURM_JOB_GPUS = 0
==========================================
Time at entrypoint: Fri May  8 06:07:31 PM IST 2026
Working directory: /home2/ishaan.romil/Psycho_Sanchit
--- Step 1-3: Data prep + N-gram + Neural metrics --- Fri May  8 06:07:31 PM IST 2026
18:07:48  INFO      geco_validation — Running GECO validation — steps: [1, 2, 3]
18:07:48  INFO      geco_validation — Step 1 — Loading GECO data
18:11:26  INFO      src.data_prep — GECO using RT column: WORD_TOTAL_READING_TIME
18:11:27  INFO      src.data_prep — GECO loaded: 266227 observations, 18 subjects, 579 sentences
18:11:27  INFO      src.data_prep — Exclusions: 266227 → 254028 rows (removed 12199)
18:11:27  INFO      src.data_prep — Dataset ready: 254028 word tokens, 18 subjects
18:11:28  INFO      geco_validation — Cached to /tmp/psycholingu_geco/processed/01_geco_reading_times.parquet
18:11:28  INFO      geco_validation — Step 2 — N-gram surprisal
18:11:28  INFO      src.ngram_surprisal — Loading background corpus from /tmp/psycholingu/data/raw/ngram_corpus.txt …
18:11:28  INFO      src.ngram_surprisal — Tokenised 10969 sentences from background corpus.
18:11:28  INFO      src.ngram_surprisal — Training 3-gram KN model on 10969 sentences …
18:11:32  INFO      src.ngram_surprisal — N-gram model trained (vocab size ≈ 15729)
18:11:32  INFO      src.ngram_surprisal — Cached n-gram model to /tmp/psycholingu_geco/processed/ngram_model.pkl
18:11:32  INFO      src.ngram_surprisal — Computing n-gram surprisal for 4 stories …
18:11:54  INFO      src.ngram_surprisal — N-gram surprisal computed (mean=16.164 bits, missing=0)
18:11:55  INFO      geco_validation — Step 3 — Neural surprisal & entropy
18:11:55  INFO      geco_validation —   model: gpt2
18:11:56  INFO      src.neural_metrics — Loading gpt2 (causal) on cuda …
18:11:56  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
18:11:56  WARNING   huggingface_hub.utils._http — Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
18:11:57  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
18:11:57  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
18:11:57  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
18:11:58  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
18:11:58  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
18:11:58  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 4702.42it/s]
18:11:59  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/generation_config.json "HTTP/1.1 200 OK"

gpt2 metrics:   0%|          | 0/579 [00:00<?, ?sent/s]
gpt2 metrics:   0%|          | 1/579 [00:00<06:56,  1.39sent/s]
gpt2 metrics:   1%|          | 4/579 [00:00<01:35,  6.00sent/s]
gpt2 metrics:   1%|          | 7/579 [00:00<00:55, 10.38sent/s]
gpt2 metrics:   2%|▏         | 10/579 [00:01<00:39, 14.39sent/s]
bert-base-uncased metrics: 100%|██████████| 579/579 [08:24<00:00,  1.15sent/s]
18:20:47  INFO      src.neural_metrics — bert-base-uncased: surprisal mean=4.056 bits, entropy mean=2.966 bits
18:20:47  INFO      geco_validation —   model: t5-base
18:20:47  INFO      src.neural_metrics — Loading t5-base (seq2seq) on cuda …
18:20:48  INFO      httpx — HTTP Request: HEAD https://huggingface.co/t5-base/resolve/main/config.json "HTTP/1.1 200 OK"
18:20:48  INFO      httpx — HTTP Request: HEAD https://huggingface.co/t5-base/resolve/main/tokenizer_config.json "HTTP/1.1 404 Not Found"
18:20:48  INFO      httpx — HTTP Request: HEAD https://huggingface.co/t5-base/resolve/main/tokenizer_config.json "HTTP/1.1 404 Not Found"
18:20:49  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/t5-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
18:20:49  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/google-t5/t5-base/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
18:20:49  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/t5-base/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
18:20:49  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/google-t5/t5-base/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
18:20:50  INFO      httpx — HTTP Request: HEAD https://huggingface.co/t5-base/resolve/main/spiece.model "HTTP/1.1 200 OK"
18:20:50  INFO      httpx — HTTP Request: HEAD https://huggingface.co/t5-base/resolve/main/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/257 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 257/257 [00:00<00:00, 3729.55it/s]
18:20:51  INFO      httpx — HTTP Request: HEAD https://huggingface.co/t5-base/resolve/main/generation_config.json "HTTP/1.1 200 OK"

t5-base metrics:   0%|          | 0/579 [00:00<?, ?sent/s]
t5-base metrics:   0%|          | 1/579 [00:00<03:21,  2.87sent/s]
t5-base metrics:   1%|          | 3/579 [00:00<01:17,  7.40sent/s]
t5-base metrics:   1%|          | 5/579 [00:00<00:54, 10.50sent/s]
t5-base metrics:   1%|          | 7/579 [00:00<00:45, 12.70sent/s]
t5-base metrics:   2%|▏         | 9/579 [00:00<00:40, 14.14sent/s]
t5-base metrics:   2%|▏         | 11/579 [00:00<00:37, 15.22sent/s]
t5-base metrics:   2%|▏         | 13/579 [00:01<00:36, 15.49sent/s]
t5-base metrics:   3%|▎         | 15/579 [00:01<00:36, 15.41sent/s]
t5-base metrics:   3%|▎         | 17/579 [00:01<00:34, 16.27sent/s]
t5-base metrics:   3%|▎         | 19/579 [00:01<00:34, 16.29sent/s]
t5-base metrics:   4%|▎         | 21/579 [00:01<00:33, 16.56sent/s]
t5-base metrics:   4%|▍         | 23/579 [00:01<00:33, 16.70sent/s]
t5-base metrics:   4%|▍         | 25/579 [00:01<00:32, 17.02sent/s]
t5-base metrics:   5%|▍         | 27/579 [00:01<00:33, 16.47sent/s]
t5-base metrics:   5%|▌         | 29/579 [00:02<00:33, 16.35sent/s]
t5-base metrics:   5%|▌         | 31/579 [00:02<00:33, 16.47sent/s]
t5-base metrics:   6%|▌         | 33/579 [00:02<00:32, 16.87sent/s]
t5-base metrics:   6%|▌         | 35/579 [00:02<00:32, 16.88sent/s]
t5-base metrics:   6%|▋         | 37/579 [00:02<00:32, 16.53sent/s]
t5-base metrics:   7%|▋         | 39/579 [00:02<00:32, 16.58sent/s]
t5-base metrics:   7%|▋         | 41/579 [00:02<00:31, 16.91sent/s]
t5-base metrics:   7%|▋         | 43/579 [00:02<00:32, 16.72sent/s]
t5-base metrics:   8%|▊         | 45/579 [00:02<00:30, 17.27sent/s]
t5-base metrics:   8%|▊         | 47/579 [00:03<00:31, 17.09sent/s]
t5-base metrics:   8%|▊         | 49/579 [00:03<00:30, 17.43sent/s]
t5-base metrics:   9%|▉         | 51/579 [00:03<00:30, 17.24sent/s]
t5-base metrics:   9%|▉         | 53/579 [00:03<00:30, 17.09sent/s]
t5-base metrics:   9%|▉         | 55/579 [00:03<00:31, 16.62sent/s]
t5-base metrics:  10%|▉         | 57/579 [00:03<00:31, 16.64sent/s]
t5-base metrics:  10%|█         | 59/579 [00:03<00:31, 16.68sent/s]
t5-base metrics:  11%|█         | 61/579 [00:03<00:30, 16.71sent/s]
t5-base metrics:  11%|█         | 63/579 [00:04<00:30, 17.01sent/s]
t5-base metrics:  11%|█         | 65/579 [00:04<00:31, 16.58sent/s]
t5-base metrics:  12%|█▏        | 67/579 [00:04<00:29, 17.12sent/s]
t5-base metrics:  12%|█▏        | 69/579 [00:04<00:30, 16.93sent/s]
t5-base metrics:  12%|█▏        | 71/579 [00:04<00:29, 17.20sent/s]
t5-base metrics:  13%|█▎        | 73/579 [00:04<00:28, 17.57sent/s]
t5-base metrics:  13%|█▎        | 75/579 [00:04<00:28, 17.68sent/s]
t5-base metrics:  13%|█▎        | 77/579 [00:04<00:28, 17.65sent/s]
t5-base metrics:  14%|█▎        | 79/579 [00:04<00:28, 17.66sent/s]
t5-base metrics:  14%|█▍        | 81/579 [00:05<00:28, 17.40sent/s]
t5-base metrics:  14%|█▍        | 83/579 [00:05<00:28, 17.52sent/s]
t5-base metrics:  15%|█▍        | 85/579 [00:05<00:28, 17.43sent/s]
t5-base metrics:  15%|█▌        | 87/579 [00:05<00:28, 17.19sent/s]
t5-base metrics:  15%|█▌        | 89/579 [00:05<00:28, 17.18sent/s]
t5-base metrics:  16%|█▌        | 91/579 [00:05<00:28, 16.95sent/s]
t5-base metrics:  16%|█▌        | 93/579 [00:05<00:28, 16.95sent/s]
t5-base metrics:  16%|█▋        | 95/579 [00:05<00:27, 17.44sent/s]
t5-base metrics:  17%|█▋        | 97/579 [00:05<00:27, 17.28sent/s]
t5-base metrics:  17%|█▋        | 99/579 [00:06<00:26, 17.83sent/s]
t5-base metrics:  17%|█▋        | 101/579 [00:06<00:26, 17.77sent/s]
t5-base metrics:  18%|█▊        | 103/579 [00:06<00:26, 17.91sent/s]
t5-base metrics:  18%|█▊        | 105/579 [00:06<00:26, 17.64sent/s]
t5-base metrics:  18%|█▊        | 107/579 [00:06<00:27, 17.44sent/s]
t5-base metrics:  19%|█▉        | 109/579 [00:06<00:26, 17.80sent/s]
t5-base metrics:  19%|█▉        | 111/579 [00:06<00:27, 17.20sent/s]
t5-base metrics:  20%|█▉        | 113/579 [00:06<00:26, 17.40sent/s]
t5-base metrics:  20%|█▉        | 115/579 [00:07<00:27, 17.17sent/s]
t5-base metrics:  20%|██        | 117/579 [00:07<00:27, 16.96sent/s]
t5-base metrics:  21%|██        | 119/579 [00:07<00:27, 16.84sent/s]
t5-base metrics:  21%|██        | 121/579 [00:07<00:27, 16.72sent/s]
t5-base metrics:  21%|██        | 123/579 [00:07<00:27, 16.86sent/s]
t5-base metrics:  22%|██▏       | 125/579 [00:07<00:27, 16.73sent/s]
t5-base metrics:  22%|██▏       | 127/579 [00:07<00:27, 16.65sent/s]
t5-base metrics:  22%|██▏       | 129/579 [00:07<00:26, 16.80sent/s]
t5-base metrics:  23%|██▎       | 131/579 [00:07<00:27, 16.55sent/s]
t5-base metrics:  23%|██▎       | 133/579 [00:08<00:27, 16.35sent/s]
t5-base metrics:  23%|██▎       | 135/579 [00:08<00:27, 16.39sent/s]
t5-base metrics:  24%|██▎       | 137/579 [00:08<00:27, 16.23sent/s]
t5-base metrics:  24%|██▍       | 139/579 [00:08<00:26, 16.53sent/s]
t5-base metrics:  24%|██▍       | 141/579 [00:08<00:26, 16.81sent/s]
t5-base metrics:  25%|██▍       | 143/579 [00:08<00:26, 16.77sent/s]
t5-base metrics:  25%|██▌       | 145/579 [00:08<00:25, 17.19sent/s]
t5-base metrics:  25%|██▌       | 147/579 [00:08<00:25, 16.89sent/s]
t5-base metrics:  26%|██▌       | 149/579 [00:09<00:25, 16.81sent/s]
t5-base metrics:  26%|██▌       | 151/579 [00:09<00:25, 17.01sent/s]
t5-base metrics:  26%|██▋       | 153/579 [00:09<00:25, 17.01sent/s]
t5-base metrics:  27%|██▋       | 155/579 [00:09<00:24, 17.28sent/s]
t5-base metrics:  27%|██▋       | 157/579 [00:09<00:24, 17.29sent/s]
t5-base metrics:  27%|██▋       | 159/579 [00:09<00:24, 17.21sent/s]
t5-base metrics:  28%|██▊       | 161/579 [00:09<00:24, 17.17sent/s]
t5-base metrics:  28%|██▊       | 163/579 [00:09<00:24, 16.85sent/s]
t5-base metrics:  28%|██▊       | 165/579 [00:09<00:24, 16.85sent/s]
t5-base metrics:  29%|██▉       | 167/579 [00:10<00:24, 16.71sent/s]
t5-base metrics:  29%|██▉       | 169/579 [00:10<00:24, 16.63sent/s]
t5-base metrics:  30%|██▉       | 171/579 [00:10<00:24, 16.60sent/s]
t5-base metrics:  30%|██▉       | 173/579 [00:10<00:24, 16.72sent/s]
t5-base metrics:  30%|███       | 175/579 [00:10<00:24, 16.72sent/s]
t5-base metrics:  31%|███       | 177/579 [00:10<00:23, 16.83sent/s]
t5-base metrics:  31%|███       | 179/579 [00:10<00:23, 16.96sent/s]
t5-base metrics:  31%|███▏      | 181/579 [00:10<00:23, 16.94sent/s]
t5-base metrics:  32%|███▏      | 183/579 [00:11<00:23, 16.83sent/s]
t5-base metrics:  32%|███▏      | 185/579 [00:11<00:23, 16.85sent/s]
t5-base metrics:  32%|███▏      | 187/579 [00:11<00:23, 16.79sent/s]
t5-base metrics:  33%|███▎      | 189/579 [00:11<00:22, 17.16sent/s]
t5-base metrics:  33%|███▎      | 191/579 [00:11<00:23, 16.73sent/s]
t5-base metrics:  33%|███▎      | 193/579 [00:11<00:23, 16.72sent/s]
t5-base metrics:  34%|███▎      | 195/579 [00:11<00:22, 16.85sent/s]
t5-base metrics:  34%|███▍      | 197/579 [00:11<00:22, 16.80sent/s]
t5-base metrics:  34%|███▍      | 199/579 [00:12<00:22, 16.93sent/s]
t5-base metrics:  35%|███▍      | 201/579 [00:12<00:22, 16.76sent/s]
t5-base metrics:  35%|███▌      | 203/579 [00:12<00:22, 16.57sent/s]
t5-base metrics:  35%|███▌      | 205/579 [00:12<00:22, 16.55sent/s]
t5-base metrics:  36%|███▌      | 207/579 [00:12<00:22, 16.68sent/s]
t5-base metrics:  36%|███▌      | 209/579 [00:12<00:22, 16.75sent/s]
t5-base metrics:  36%|███▋      | 211/579 [00:12<00:21, 16.96sent/s]
t5-base metrics:  37%|███▋      | 213/579 [00:12<00:21, 17.18sent/s]
t5-base metrics:  37%|███▋      | 215/579 [00:12<00:21, 16.81sent/s]
t5-base metrics:  37%|███▋      | 217/579 [00:13<00:21, 17.06sent/s]
t5-base metrics:  38%|███▊      | 219/579 [00:13<00:21, 16.91sent/s]
t5-base metrics:  38%|███▊      | 221/579 [00:13<00:20, 17.41sent/s]
t5-base metrics:  39%|███▊      | 223/579 [00:13<00:20, 17.37sent/s]
t5-base metrics:  39%|███▉      | 225/579 [00:13<00:20, 16.89sent/s]
t5-base metrics:  39%|███▉      | 227/579 [00:13<00:20, 16.81sent/s]
t5-base metrics:  40%|███▉      | 229/579 [00:13<00:21, 16.59sent/s]
t5-base metrics:  40%|███▉      | 231/579 [00:13<00:20, 17.20sent/s]
t5-base metrics:  40%|████      | 233/579 [00:14<00:20, 17.13sent/s]
t5-base metrics:  41%|████      | 235/579 [00:14<00:20, 17.09sent/s]
t5-base metrics:  41%|████      | 237/579 [00:14<00:19, 17.20sent/s]
t5-base metrics:  41%|████▏     | 239/579 [00:14<00:19, 17.49sent/s]
t5-base metrics:  42%|████▏     | 241/579 [00:14<00:19, 17.53sent/s]
t5-base metrics:  42%|████▏     | 243/579 [00:14<00:19, 17.43sent/s]
t5-base metrics:  42%|████▏     | 245/579 [00:14<00:19, 17.52sent/s]
t5-base metrics:  43%|████▎     | 247/579 [00:14<00:19, 17.18sent/s]
t5-base metrics:  43%|████▎     | 249/579 [00:14<00:19, 17.27sent/s]
t5-base metrics:  43%|████▎     | 251/579 [00:15<00:18, 17.38sent/s]
t5-base metrics:  44%|████▎     | 253/579 [00:15<00:18, 17.24sent/s]
t5-base metrics:  44%|████▍     | 255/579 [00:15<00:18, 17.18sent/s]
t5-base metrics:  44%|████▍     | 257/579 [00:15<00:19, 16.82sent/s]
t5-base metrics:  45%|████▍     | 259/579 [00:15<00:18, 17.04sent/s]
t5-base metrics:  45%|████▌     | 261/579 [00:15<00:18, 17.36sent/s]
t5-base metrics:  45%|████▌     | 263/579 [00:15<00:18, 17.16sent/s]
t5-base metrics:  46%|████▌     | 265/579 [00:15<00:17, 17.54sent/s]
t5-base metrics:  46%|████▌     | 267/579 [00:15<00:18, 17.32sent/s]
t5-base metrics:  46%|████▋     | 269/579 [00:16<00:17, 17.58sent/s]
t5-base metrics:  47%|████▋     | 271/579 [00:16<00:17, 17.22sent/s]
t5-base metrics:  47%|████▋     | 273/579 [00:16<00:17, 17.42sent/s]
t5-base metrics:  47%|████▋     | 275/579 [00:16<00:17, 17.37sent/s]
t5-base metrics:  48%|████▊     | 277/579 [00:16<00:16, 17.89sent/s]
t5-base metrics:  48%|████▊     | 279/579 [00:16<00:16, 17.91sent/s]
t5-base metrics:  49%|████▊     | 281/579 [00:16<00:17, 17.26sent/s]
t5-base metrics:  49%|████▉     | 283/579 [00:16<00:17, 17.08sent/s]
t5-base metrics:  49%|████▉     | 285/579 [00:17<00:16, 17.61sent/s]
t5-base metrics:  50%|████▉     | 287/579 [00:17<00:16, 17.81sent/s]
t5-base metrics:  50%|████▉     | 289/579 [00:17<00:16, 17.38sent/s]
t5-base metrics:  50%|█████     | 291/579 [00:17<00:16, 17.45sent/s]
t5-base metrics:  51%|█████     | 293/579 [00:17<00:16, 17.54sent/s]
t5-base metrics:  51%|█████     | 295/579 [00:17<00:16, 17.24sent/s]
t5-base metrics:  51%|█████▏    | 297/579 [00:17<00:16, 17.22sent/s]
t5-base metrics:  52%|█████▏    | 299/579 [00:17<00:16, 17.32sent/s]
t5-base metrics:  52%|█████▏    | 301/579 [00:17<00:16, 17.33sent/s]
t5-base metrics:  52%|█████▏    | 303/579 [00:18<00:15, 17.71sent/s]
t5-base metrics:  53%|█████▎    | 305/579 [00:18<00:15, 17.65sent/s]
t5-base metrics:  53%|█████▎    | 307/579 [00:18<00:15, 17.64sent/s]
t5-base metrics:  53%|█████▎    | 309/579 [00:18<00:14, 18.07sent/s]
t5-base metrics:  54%|█████▎    | 311/579 [00:18<00:14, 18.46sent/s]
t5-base metrics:  54%|█████▍    | 313/579 [00:18<00:14, 18.31sent/s]
t5-base metrics:  54%|█████▍    | 315/579 [00:18<00:14, 18.04sent/s]
t5-base metrics:  55%|█████▍    | 317/579 [00:18<00:14, 17.95sent/s]
t5-base metrics:  55%|█████▌    | 319/579 [00:18<00:14, 18.34sent/s]
t5-base metrics:  55%|█████▌    | 321/579 [00:19<00:14, 18.40sent/s]
t5-base metrics:  56%|█████▌    | 323/579 [00:19<00:14, 18.23sent/s]
t5-base metrics:  56%|█████▋    | 326/579 [00:19<00:13, 19.31sent/s]
t5-base metrics:  57%|█████▋    | 328/579 [00:19<00:13, 18.86sent/s]
t5-base metrics:  57%|█████▋    | 330/579 [00:19<00:13, 19.04sent/s]
t5-base metrics:  57%|█████▋    | 332/579 [00:19<00:13, 18.97sent/s]
t5-base metrics:  58%|█████▊    | 334/579 [00:19<00:12, 18.87sent/s]
t5-base metrics:  58%|█████▊    | 336/579 [00:19<00:12, 18.90sent/s]
t5-base metrics:  58%|█████▊    | 338/579 [00:19<00:12, 18.84sent/s]
t5-base metrics:  59%|█████▊    | 340/579 [00:20<00:12, 18.90sent/s]
t5-base metrics:  59%|█████▉    | 342/579 [00:20<00:12, 18.52sent/s]
t5-base metrics:  59%|█████▉    | 344/579 [00:20<00:12, 18.59sent/s]
t5-base metrics:  60%|█████▉    | 346/579 [00:20<00:12, 18.69sent/s]
t5-base metrics:  60%|██████    | 348/579 [00:20<00:12, 18.21sent/s]
t5-base metrics:  60%|██████    | 350/579 [00:20<00:12, 18.49sent/s]
t5-base metrics:  61%|██████    | 352/579 [00:20<00:12, 18.86sent/s]
t5-base metrics:  61%|██████    | 354/579 [00:20<00:11, 18.97sent/s]
t5-base metrics:  61%|██████▏   | 356/579 [00:20<00:11, 18.82sent/s]
t5-base metrics:  62%|██████▏   | 358/579 [00:20<00:11, 18.86sent/s]
t5-base metrics:  62%|██████▏   | 360/579 [00:21<00:11, 18.72sent/s]
t5-base metrics:  63%|██████▎   | 362/579 [00:21<00:11, 18.81sent/s]
t5-base metrics:  63%|██████▎   | 364/579 [00:21<00:11, 18.63sent/s]
t5-base metrics:  63%|██████▎   | 366/579 [00:21<00:11, 18.51sent/s]
t5-base metrics:  64%|██████▎   | 368/579 [00:21<00:11, 18.57sent/s]
t5-base metrics:  64%|██████▍   | 370/579 [00:21<00:11, 18.44sent/s]
t5-base metrics:  64%|██████▍   | 372/579 [00:21<00:11, 17.73sent/s]
t5-base metrics:  65%|██████▍   | 374/579 [00:21<00:11, 17.73sent/s]
t5-base metrics:  65%|██████▍   | 376/579 [00:21<00:11, 18.08sent/s]
t5-base metrics:  65%|██████▌   | 378/579 [00:22<00:10, 18.29sent/s]
t5-base metrics:  66%|██████▌   | 380/579 [00:22<00:10, 18.58sent/s]
t5-base metrics:  66%|██████▌   | 382/579 [00:22<00:10, 18.83sent/s]
t5-base metrics:  66%|██████▋   | 384/579 [00:22<00:10, 18.68sent/s]
t5-base metrics:  67%|██████▋   | 386/579 [00:22<00:10, 18.69sent/s]
t5-base metrics:  67%|██████▋   | 388/579 [00:22<00:10, 18.61sent/s]
t5-base metrics:  67%|██████▋   | 390/579 [00:22<00:10, 18.61sent/s]
t5-base metrics:  68%|██████▊   | 392/579 [00:22<00:10, 18.47sent/s]
t5-base metrics:  68%|██████▊   | 394/579 [00:22<00:10, 18.46sent/s]
t5-base metrics:  69%|██████▊   | 397/579 [00:23<00:09, 18.73sent/s]
t5-base metrics:  69%|██████▉   | 399/579 [00:23<00:09, 18.60sent/s]
t5-base metrics:  69%|██████▉   | 401/579 [00:23<00:09, 18.36sent/s]
t5-base metrics:  70%|██████▉   | 403/579 [00:23<00:09, 18.56sent/s]
t5-base metrics:  70%|██████▉   | 405/579 [00:23<00:09, 18.35sent/s]
t5-base metrics:  70%|███████   | 407/579 [00:23<00:09, 18.64sent/s]
t5-base metrics:  71%|███████   | 409/579 [00:23<00:09, 18.56sent/s]
t5-base metrics:  71%|███████   | 411/579 [00:23<00:09, 18.40sent/s]
t5-base metrics:  71%|███████▏  | 413/579 [00:23<00:09, 18.16sent/s]
t5-base metrics:  72%|███████▏  | 415/579 [00:24<00:08, 18.27sent/s]
t5-base metrics:  72%|███████▏  | 417/579 [00:24<00:08, 18.39sent/s]
t5-base metrics:  72%|███████▏  | 419/579 [00:24<00:08, 18.44sent/s]
t5-base metrics:  73%|███████▎  | 421/579 [00:24<00:08, 18.54sent/s]
t5-base metrics:  73%|███████▎  | 423/579 [00:24<00:08, 18.33sent/s]
t5-base metrics:  73%|███████▎  | 425/579 [00:24<00:08, 18.55sent/s]
t5-base metrics:  74%|███████▎  | 427/579 [00:24<00:08, 18.39sent/s]
t5-base metrics:  74%|███████▍  | 429/579 [00:24<00:08, 18.58sent/s]
t5-base metrics:  74%|███████▍  | 431/579 [00:24<00:07, 18.63sent/s]
t5-base metrics:  75%|███████▍  | 433/579 [00:25<00:07, 18.63sent/s]
t5-base metrics:  75%|███████▌  | 435/579 [00:25<00:07, 18.39sent/s]
t5-base metrics:  76%|███████▌  | 438/579 [00:25<00:07, 19.01sent/s]
t5-base metrics:  76%|███████▌  | 440/579 [00:25<00:07, 18.85sent/s]
t5-base metrics:  76%|███████▋  | 442/579 [00:25<00:07, 18.70sent/s]
t5-base metrics:  77%|███████▋  | 444/579 [00:25<00:07, 18.78sent/s]
t5-base metrics:  77%|███████▋  | 446/579 [00:25<00:07, 18.79sent/s]
t5-base metrics:  77%|███████▋  | 448/579 [00:25<00:06, 19.01sent/s]
t5-base metrics:  78%|███████▊  | 450/579 [00:25<00:06, 18.80sent/s]
t5-base metrics:  78%|███████▊  | 452/579 [00:26<00:06, 19.10sent/s]
t5-base metrics:  78%|███████▊  | 454/579 [00:26<00:06, 19.16sent/s]
t5-base metrics:  79%|███████▉  | 456/579 [00:26<00:06, 19.16sent/s]
t5-base metrics:  79%|███████▉  | 458/579 [00:26<00:06, 19.08sent/s]
t5-base metrics:  79%|███████▉  | 460/579 [00:26<00:06, 18.86sent/s]
t5-base metrics:  80%|███████▉  | 462/579 [00:26<00:06, 18.71sent/s]
t5-base metrics:  80%|████████  | 464/579 [00:26<00:06, 18.88sent/s]
t5-base metrics:  80%|████████  | 466/579 [00:26<00:06, 18.68sent/s]
t5-base metrics:  81%|████████  | 468/579 [00:26<00:06, 18.46sent/s]
t5-base metrics:  81%|████████  | 470/579 [00:27<00:05, 18.56sent/s]
t5-base metrics:  82%|████████▏ | 472/579 [00:27<00:05, 18.47sent/s]
t5-base metrics:  82%|████████▏ | 475/579 [00:27<00:05, 18.83sent/s]
t5-base metrics:  82%|████████▏ | 477/579 [00:27<00:05, 18.71sent/s]
t5-base metrics:  83%|████████▎ | 479/579 [00:27<00:05, 18.34sent/s]
t5-base metrics:  83%|████████▎ | 481/579 [00:27<00:05, 18.59sent/s]
t5-base metrics:  83%|████████▎ | 483/579 [00:27<00:05, 18.47sent/s]
t5-base metrics:  84%|████████▍ | 485/579 [00:27<00:05, 18.52sent/s]
t5-base metrics:  84%|████████▍ | 487/579 [00:27<00:04, 18.58sent/s]
t5-base metrics:  84%|████████▍ | 489/579 [00:28<00:04, 18.72sent/s]
t5-base metrics:  85%|████████▍ | 491/579 [00:28<00:04, 18.64sent/s]
t5-base metrics:  85%|████████▌ | 493/579 [00:28<00:04, 18.75sent/s]
t5-base metrics:  86%|████████▌ | 496/579 [00:28<00:04, 19.28sent/s]
t5-base metrics:  86%|████████▌ | 498/579 [00:28<00:04, 18.78sent/s]
t5-base metrics:  86%|████████▋ | 500/579 [00:28<00:04, 18.78sent/s]
t5-base metrics:  87%|████████▋ | 502/579 [00:28<00:04, 18.80sent/s]
t5-base metrics:  87%|████████▋ | 504/579 [00:28<00:03, 19.10sent/s]
t5-base metrics:  87%|████████▋ | 506/579 [00:28<00:03, 19.35sent/s]
t5-base metrics:  88%|████████▊ | 508/579 [00:29<00:03, 19.16sent/s]
t5-base metrics:  88%|████████▊ | 510/579 [00:29<00:03, 19.39sent/s]
t5-base metrics:  88%|████████▊ | 512/579 [00:29<00:03, 19.22sent/s]
t5-base metrics:  89%|████████▉ | 515/579 [00:29<00:03, 19.40sent/s]
t5-base metrics:  89%|████████▉ | 517/579 [00:29<00:03, 19.37sent/s]
t5-base metrics:  90%|████████▉ | 519/579 [00:29<00:03, 19.38sent/s]
t5-base metrics:  90%|████████▉ | 521/579 [00:29<00:03, 19.03sent/s]
t5-base metrics:  90%|█████████ | 523/579 [00:29<00:02, 19.01sent/s]
t5-base metrics:  91%|█████████ | 525/579 [00:29<00:02, 19.25sent/s]
t5-base metrics:  91%|█████████ | 527/579 [00:30<00:02, 19.09sent/s]
t5-base metrics:  91%|█████████▏| 529/579 [00:30<00:02, 19.08sent/s]
t5-base metrics:  92%|█████████▏| 531/579 [00:30<00:02, 18.83sent/s]
t5-base metrics:  92%|█████████▏| 533/579 [00:30<00:02, 18.66sent/s]
t5-base metrics:  92%|█████████▏| 535/579 [00:30<00:02, 18.44sent/s]
t5-base metrics:  93%|█████████▎| 538/579 [00:30<00:02, 18.68sent/s]
t5-base metrics:  93%|█████████▎| 540/579 [00:30<00:02, 18.93sent/s]
t5-base metrics:  94%|█████████▎| 542/579 [00:30<00:01, 18.59sent/s]
t5-base metrics:  94%|█████████▍| 544/579 [00:30<00:01, 18.64sent/s]
t5-base metrics:  94%|█████████▍| 546/579 [00:31<00:01, 18.73sent/s]
